['/cluster/scratch/rthakur/dl/hardnet/code', '/cluster/apps/python/3.6.1/lib64/python36.zip', '/cluster/apps/python/3.6.1/lib64/python3.6', '/cluster/apps/python/3.6.1/lib64/python3.6/lib-dynload', '/cluster/home/tianhu/.local/lib64/python3.6/site-packages', '/cluster/apps/python/3.6.1/lib64/python3.6/site-packages', '/cluster/scratch/rthakur/dl/hardnet/code']
Using cuda

parsed options:
{'w1bsroot': '/cluster/scratch/rthakur/dl/hardnet/code/../data/sets/wxbs-descriptors-benchmark/code/', 'dataroot': 'data/sets/', 'enable_logging': True, 'log_dir': 'data/logsmegadepth_RGB_STN_64', 'model_dir': 'data/models_megadepth_RGB_STN_64/', 'experiment_name': 'megadepth_RGB_STN_64/', 'training_set': 'liberty', 'loss': 'triplet_margin', 'batch_reduce': 'min', 'num_workers': 0, 'pin_memory': True, 'decor': False, 'anchorave': False, 'imageSize': 64, 'mean_image': 0.443728476019, 'std_image': 0.20197947209, 'resume': '', 'start_epoch': 0, 'epochs': 1000, 'anchorswap': True, 'batch_size': 256, 'test_batch_size': 256, 'n_triplets': 5000000, 'margin': 1.0, 'gor': False, 'freq': 10.0, 'alpha': 1.0, 'lr': 10.0, 'fliprot': False, 'augmentation': False, 'lr_decay': 1e-06, 'wd': 0.0001, 'optimizer': 'sgd', 'no_cuda': False, 'gpu_id': '0', 'seed': 0, 'log_interval': 10, 'cuda': True}

Building the validation dataset...
100
Building a new training dataset...
STN weight Parameter containing:
tensor([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.]], device='cuda:0')
STN weight_bias Parameter containing:
tensor([ 1.,  0.,  0.,  0.,  1.,  0.], device='cuda:0')
grad value None
features.0.weight tensor([[[[-0.2120, -0.1108,  0.0775],
          [ 2.3197e-02,  1.9570e-02, -6.4023e-02,  6.3234e-03,  7.2326e-02],
          [-3.8032e-02, -2.5549e-02, -1.6657e-02,  1.6438e-02,  2.1016e-02],
          [ 5.0220e-02,  2.5150e-02, -4.4918e-02, -3.9217e-02,  5.7267e-02],
          [ 3.8858e-02,  1.2627e-02, -6.4161e-03, -1.7423e-02, -4.2623e-02]],

         [[ 2.9594e-02, -3.0488e-03,  6.4133e-02,  6.1386e-02, -2.7398e-02],
          [-1.9530e-02,  2.7849e-02,  5.4692e-02, -1.6011e-03, -1.5669e-02],
          [-7.7223e-02, -6.3265e-03,  2.1137e-02, -3.8145e-02,  6.9271e-02],
          [ 3.6953e-02, -2.7947e-02,  5.2526e-02, -1.8895e-02,  1.0874e-02],
          [ 7.6603e-02,  3.5498e-02, -3.4490e-02, -1.6600e-03,  3.1291e-02]],

         [[-3.0126e-03,  2.2484e-02,  6.9128e-03, -5.8764e-02, -2.3762e-03],
          [ 1.3948e-02,  2.7074e-02,  1.0154e-02, -2.2105e-04,  4.9057e-03],
          [-7.7102e-03,  1.5250e-03,  5.1850e-02, -2.0816e-02, -5.6833e-03],
          [-3.8793e-02, -2.5356e-02, -6.8238e-02,  5.9395e-02,  3.3759e-03],
          [-2.1162e-02,  1.9425e-02,  4.2454e-02, -7.4869e-03,  4.1414e-03]],

         ...,

         [[ 5.3959e-02,  2.9620e-02,  7.8690e-04,  4.4493e-02,  4.6567e-02],
          [-3.3727e-02, -3.2990e-02, -3.0888e-02, -3.2505e-02, -6.6467e-02],
          [-3.9451e-02, -6.7570e-03, -1.2530e-02,  1.7430e-03, -3.3427e-02],
          [ 5.6562e-02,  2.0681e-02, -5.1830e-02,  3.3779e-02, -5.4937e-02],
          [ 1.7712e-02, -5.5099e-02,  6.2130e-02, -3.7010e-02,  2.6792e-02]],

         [[-7.2992e-02, -3.9371e-02, -1.5632e-03, -3.8077e-02, -2.4593e-02],
          [ 1.3721e-02, -5.3863e-02, -2.0791e-02, -2.2454e-02, -5.3788e-02],
          [-8.2945e-03,  1.4557e-02,  2.8248e-02,  3.8994e-02,  3.4391e-02],
          [ 2.0123e-02,  4.8631e-02, -3.5858e-02,  4.3723e-02,  8.2453e-03],
          [-5.6818e-02,  7.4487e-03, -1.9082e-02, -8.6717e-02, -1.7054e-02]],

         [[-5.0340e-03, -1.0860e-02,  1.3890e-02,  6.4624e-02,  6.6629e-02],
          [-5.9135e-02,  8.1428e-02, -8.8536e-02, -2.7661e-02,  9.5462e-02],
          [ 4.6268e-02, -1.0670e-02,  2.8089e-02, -6.3874e-02, -5.0085e-02],
          [ 5.5969e-02,  9.4581e-02,  7.0985e-02, -7.8019e-02,  2.1775e-02],
          [ 1.7329e-02,  3.2322e-02, -7.1281e-02, -2.9624e-02,  1.6735e-02]]],


        [[[-2.1745e-02, -5.6147e-02,  2.3097e-02,  2.5830e-02, -1.0179e-02],
          [-4.6865e-03, -1.2416e-02,  3.1737e-02,  3.4860e-02, -3.5016e-02],
          [ 1.0334e-02,  3.6853e-03,  2.7539e-02,  9.0669e-03,  1.8158e-02],
          [-4.3135e-02, -2.1268e-02,  9.8509e-02, -8.5681e-02, -3.2072e-02],
          [-4.1327e-02, -8.8208e-02, -2.2542e-02, -3.7464e-02,  2.4273e-02]],

         [[-1.2673e-02, -7.0882e-02,  8.8357e-02,  3.7904e-02,  5.0667e-02],
          [-4.7846e-02,  2.0566e-03, -3.0654e-02,  6.9959e-02,  3.0892e-02],
          [-6.4887e-02,  3.2982e-02,  5.8335e-02, -2.5393e-03,  1.2569e-02],
          [ 5.6224e-02,  8.5137e-02, -6.5383e-03, -5.5567e-03,  4.5507e-02],
          [-6.1136e-03,  1.5685e-02, -3.4951e-02,  1.0074e-02,  2.5658e-02]],

         [[-3.3393e-02,  2.0152e-02,  2.6774e-02, -5.8424e-02,  3.1499e-02],
          [ 2.9329e-02, -2.0794e-02, -2.3136e-02, -2.1828e-02,  6.1425e-02],
          [-3.0029e-02, -1.3567e-02,  5.8962e-03,  1.0534e-02, -3.6484e-02],
          [ 3.9467e-02, -3.7849e-02, -3.4391e-02,  2.6922e-02,  8.2692e-02],
          [-1.7408e-02, -1.4466e-02,  4.6595e-02, -4.9565e-02, -2.8872e-03]],

         ...,

         [[ 8.3788e-02, -1.8078e-02, -2.6941e-02, -1.1628e-02,  2.0515e-02],
          [-1.6608e-02,  2.1440e-02,  4.4140e-02, -2.1684e-02, -2.7484e-02],
          [-1.0874e-02, -9.6809e-03,  5.1379e-02, -6.5089e-02, -2.6082e-02],
          [ 2.5487e-02, -1.6953e-03, -2.2334e-03, -3.5596e-02,  9.0299e-02],
          [-2.7339e-03, -4.4149e-04, -6.8558e-02,  4.6967e-02,  7.1200e-02]],

         [[-2.7354e-02, -5.1294e-02, -6.5330e-02, -2.0021e-02,  7.6725e-02],
          [ 4.6206e-02, -2.7305e-02, -1.2218e-02, -4.8171e-02,  3.0734e-02],
          [-5.1345e-02,  2.6950e-03,  2.5122e-02,  6.5924e-02, -3.9845e-03],
          [ 1.5994e-02, -5.1193e-02, -7.9162e-02, -3.9338e-02,  2.0958e-02],
          [-5.9983e-02, -5.0873e-02, -2.4288e-02, -1.3460e-02,  2.1476e-02]],

         [[ 9.9379e-02,  4.1957e-02, -5.7717e-02,  4.5245e-02, -7.9459e-04],
          [ 3.6498e-02,  6.9324e-02, -9.9236e-03, -1.5028e-02,  4.6458e-02],
          [-1.0431e-03, -6.1199e-02, -5.6090e-02,  3.2062e-02, -5.0548e-05],
          [ 2.1433e-02,  2.6716e-03, -3.2242e-02,  2.9432e-02,  1.2524e-02],
          [ 6.2925e-02, -4.8858e-02, -3.7505e-02,  5.6055e-02, -1.8045e-02]]],


        [[[ 1.2422e-02,  1.6800e-02, -6.1685e-02,  1.4532e-02, -4.6961e-02],
          [ 3.7168e-02, -5.0446e-03, -4.5705e-02, -2.8320e-02, -2.5950e-02],
          [-3.4357e-02, -6.8214e-02, -3.6312e-02,  4.7223e-02,  7.3240e-03],
          [ 1.5218e-02, -5.6236e-02,  8.1538e-02,  2.4824e-02,  9.0315e-04],
          [-6.0378e-02,  5.5168e-02,  2.4750e-02, -5.6392e-02,  3.1513e-02]],

         [[-2.2292e-02,  5.0785e-02,  1.0354e-02,  4.7122e-02, -1.3548e-02],
          [ 5.8871e-02, -1.5047e-02,  4.4346e-02, -3.1081e-03,  5.4755e-02],
          [ 5.3208e-02, -9.8084e-02,  2.0593e-02, -4.4430e-02, -8.2215e-03],
          [-7.2724e-03,  2.2994e-02, -2.3599e-03, -4.0986e-02, -5.9281e-02],
          [-5.6037e-02, -3.9565e-02, -5.6581e-02,  7.7646e-02, -2.5670e-02]],

         [[ 1.9454e-02, -1.0995e-02,  7.0853e-03,  4.9840e-02, -4.6192e-02],
          [-8.6032e-02, -5.3679e-03, -6.5238e-02, -4.4891e-02,  1.3546e-02],
          [-7.5252e-03,  1.5323e-02,  7.9973e-02,  1.9725e-02, -9.7430e-02],
          [-1.8659e-02,  3.4163e-02,  4.6075e-02, -7.5812e-03,  1.1201e-01],
          [-8.5117e-03, -9.0973e-02,  3.3741e-02, -3.2833e-03, -1.7232e-02]],

         ...,

         [[ 3.6137e-02, -3.1478e-03, -1.4648e-02, -1.0433e-01,  1.2434e-02],
          [-1.2226e-02, -7.6034e-02,  9.1205e-03, -4.4917e-03,  8.3799e-02],
          [ 4.7195e-02,  3.9897e-03,  4.7105e-03,  3.7857e-02, -3.5060e-02],
          [ 2.1327e-02, -1.1402e-02,  3.0899e-02,  6.7665e-02,  2.1864e-02],
          [ 1.2417e-02,  4.4386e-03, -2.0823e-02,  3.7159e-02, -2.1066e-02]],

         [[ 6.6993e-02, -1.3689e-02,  7.7930e-02, -6.3182e-02,  2.2053e-02],
          [-1.0012e-01,  4.0129e-02, -4.6906e-02,  9.7515e-03,  4.2428e-02],
          [ 3.1362e-02,  6.2129e-03,  7.5733e-03, -9.4687e-03,  2.6010e-02],
          [-5.2745e-03, -4.4276e-03,  8.9106e-02,  1.3360e-02, -1.0199e-02],
          [-6.4421e-02,  1.8548e-02, -9.9630e-03, -1.2817e-03,  3.8352e-02]],

         [[-1.3101e-02, -5.3298e-02, -4.8074e-02, -2.5064e-02,  1.4515e-02],
          [-3.1587e-02,  1.0926e-02,  1.7605e-02, -6.2403e-03,  9.2006e-02],
          [-4.4711e-02,  2.0521e-02,  4.1155e-02,  4.5164e-02, -2.9861e-02],
          [ 5.9154e-02,  9.1842e-02, -3.3878e-02,  8.1992e-03,  3.1144e-02],
          [ 4.8522e-02, -2.0767e-02,  5.7879e-02, -3.1731e-02, -2.9109e-02]]],


        ...,


        [[[ 2.4532e-03, -2.5086e-02,  2.4202e-02, -2.4424e-02,  2.1578e-02],
          [ 1.1647e-02,  2.5875e-02,  9.5800e-03,  3.5108e-02,  2.4590e-02],
          [-1.3409e-03, -6.0796e-04,  8.7617e-02,  2.0671e-02,  1.0338e-03],
          [-2.2945e-02, -2.2772e-02,  5.9207e-02,  2.2082e-02,  1.9768e-02],
          [ 7.4233e-03, -3.7205e-02, -1.1981e-02,  5.5463e-02, -5.2268e-02]],

         [[-3.8850e-02,  1.5666e-02, -2.5994e-02,  2.5155e-02, -3.0137e-02],
          [-9.0067e-02, -4.6813e-02,  2.5385e-02, -3.8313e-02,  1.0510e-02],
          [-9.4999e-03,  3.2848e-02,  1.2995e-02,  2.7460e-02,  1.4306e-02],
          [-5.0142e-02,  2.4985e-02,  9.1669e-03,  2.1844e-02, -1.1450e-01],
          [-5.0264e-03, -1.2542e-02,  1.1993e-02, -3.8625e-02,  5.9142e-02]],

         [[ 1.9852e-02,  4.4032e-03, -7.2480e-02,  3.5377e-02,  5.6041e-02],
          [-8.0982e-03, -8.1690e-02, -6.9959e-02, -2.4055e-02, -4.8734e-02],
          [-6.1729e-03, -2.4020e-02,  3.4349e-04,  5.8886e-02, -4.5585e-03],
          [-3.0392e-02, -8.1975e-02, -2.5006e-02, -1.9090e-02, -1.4842e-03],
          [ 7.8564e-02, -7.9707e-02,  3.2346e-02,  1.0746e-02, -1.4793e-02]],

         ...,

         [[ 1.3138e-02, -4.7907e-02,  6.7311e-02,  7.5160e-02,  1.9811e-02],
          [-5.1510e-02, -7.6566e-02,  2.2655e-02,  6.5727e-02, -5.1863e-02],
          [-3.2502e-02,  5.3866e-03,  4.1611e-02,  4.5101e-02,  4.5102e-02],
          [-6.2452e-02, -1.1049e-01,  3.7314e-02,  7.9228e-02, -2.8098e-02],
          [ 1.4818e-02,  4.2439e-02, -2.0184e-02, -2.4331e-03, -1.8501e-03]],

         [[-7.2418e-02, -1.6048e-02,  6.1468e-02, -6.4943e-02,  8.6610e-03],
          [-4.1083e-02,  7.3668e-03,  1.1584e-02,  2.9613e-02,  4.1204e-02],
          [-2.3021e-02, -3.5111e-02,  5.3152e-02, -2.8888e-02, -2.9256e-02],
          [ 3.8584e-02, -4.8627e-02, -4.1798e-02,  2.5507e-02, -5.1655e-02],
          [ 1.2508e-02, -2.8307e-03, -1.3105e-02,  7.1250e-02,  1.7309e-02]],

         [[ 5.2508e-03, -1.0091e-01,  3.4191e-02,  1.0459e-02,  6.8302e-02],
          [-5.0140e-02,  1.1738e-02,  6.3982e-02,  6.3028e-02, -5.5429e-03],
          [ 3.6361e-03, -3.8849e-02, -2.8932e-02, -3.0850e-03,  1.1874e-02],
          [ 3.2880e-02,  5.1566e-02,  6.1775e-02, -5.9192e-02, -5.8578e-02],
          [-3.0257e-02,  1.3329e-02,  4.4333e-02, -5.6759e-02,  4.3253e-04]]],


        [[[-2.3014e-02, -4.2475e-02,  3.9063e-02, -1.9592e-02, -4.3288e-02],
          [ 9.6628e-02,  3.4267e-02,  5.4075e-02, -2.6394e-02,  1.0941e-01],
          [ 3.4067e-02,  5.2173e-03,  1.8786e-02, -4.3429e-02,  3.4275e-02],
          [-2.0332e-02, -9.3803e-02, -2.2401e-02,  2.0373e-02, -2.8798e-03],
          [ 4.3001e-02, -1.4865e-02, -3.6388e-03,  3.2827e-03, -1.1335e-02]],

         [[-2.1743e-03,  8.1865e-02,  8.3124e-02,  3.3114e-03, -2.7341e-02],
          [ 4.4816e-03, -5.9182e-02, -2.2713e-02, -2.8845e-03,  4.6126e-02],
          [ 1.3448e-02,  6.7519e-03, -5.1960e-02,  9.9683e-03, -9.0123e-02],
          [ 6.5196e-03,  2.9946e-02, -5.2253e-02,  2.1628e-02,  5.7376e-02],
          [-3.4046e-02, -5.4659e-02,  2.5700e-02,  2.9336e-02, -5.5411e-03]],

         [[-4.4606e-02, -3.1539e-03, -6.2883e-02, -3.4253e-02, -2.1406e-02],
          [ 8.7140e-02, -6.9620e-02, -8.6287e-02, -9.3631e-03, -1.2210e-01],
          [-1.5965e-02,  2.0879e-02, -3.1077e-02,  1.1150e-03, -1.4750e-02],
          [-8.0456e-03,  7.0352e-02,  6.1959e-02, -5.1050e-02,  6.9064e-02],
          [ 5.4656e-02,  5.8799e-02, -9.4041e-03,  3.9180e-03,  7.4178e-04]],

         ...,

         [[ 1.4497e-02, -1.1177e-02, -1.6777e-02,  2.1506e-02,  2.6569e-02],
          [-2.7067e-02,  3.3826e-02,  4.7743e-02, -2.6229e-02,  9.3772e-03],
          [ 1.0401e-02,  6.1310e-03, -2.1669e-02,  1.0861e-02,  2.2523e-02],
          [ 2.1804e-02,  2.5869e-03, -1.3467e-02,  4.7731e-02,  6.2143e-03],
          [-2.7372e-03, -5.3364e-02,  6.5478e-03, -2.5710e-02,  4.9488e-02]],

         [[ 2.7935e-02,  6.9180e-02, -7.1515e-02,  1.0062e-02, -5.7750e-02],
          [ 5.6656e-03,  3.8964e-03, -1.7688e-02, -4.4097e-02, -3.5100e-02],
          [-3.4668e-03, -6.5277e-02, -4.4284e-02, -2.6062e-02, -3.4385e-02],
          [ 6.0215e-02, -7.0055e-02,  3.6519e-02, -3.8195e-02,  3.5803e-02],
          [ 5.9271e-03,  7.9964e-02,  3.9600e-02, -4.3808e-02,  2.7322e-02]],

         [[-4.6354e-02, -2.4100e-02, -4.9054e-02,  1.8325e-02,  9.4666e-03],
          [-2.3095e-03, -2.2186e-02,  4.9358e-02,  5.7579e-04,  1.0171e-01],
          [ 5.7673e-02, -1.3645e-03, -7.9568e-04, -3.1885e-02, -8.7581e-02],
          [-6.8321e-02, -4.5896e-02, -3.2260e-02, -2.7786e-02, -1.3029e-02],
          [-8.6061e-04, -2.1506e-02, -7.7496e-02, -3.3518e-02,  1.7206e-02]]],


        [[[-4.5224e-02,  3.9032e-02,  2.3553e-02, -7.0902e-03, -4.4353e-04],
          [-3.1167e-03,  1.1775e-02, -1.4740e-02, -2.8641e-02,  1.0842e-02],
          [ 6.0520e-02, -4.3497e-02,  4.5012e-02, -6.9470e-02, -8.5407e-02],
          [-5.1854e-02,  1.9668e-02, -3.8854e-02,  1.8604e-02, -2.5234e-03],
          [-1.5566e-02, -2.8540e-02,  1.9536e-02,  2.2095e-02, -1.1303e-02]],

         [[ 1.8119e-02,  2.4346e-02, -1.9538e-02,  4.7483e-03, -5.4467e-02],
          [ 2.7664e-02,  2.7960e-02,  2.3967e-02,  6.9109e-02,  1.0218e-01],
          [-7.0432e-02,  2.9120e-02,  3.5149e-02, -6.5368e-02, -2.5920e-02],
          [ 1.7718e-02, -5.6938e-02, -2.3530e-02,  2.7994e-02, -5.5402e-02],
          [-5.1558e-02,  8.1718e-02, -2.9906e-02, -2.8620e-02,  4.4609e-02]],

         [[ 4.9642e-02, -6.4120e-02, -1.8382e-02,  7.9094e-02,  1.3844e-02],
          [ 4.3989e-02,  3.6288e-02,  3.0058e-02, -2.6216e-02,  9.7099e-02],
          [ 1.1501e-02, -2.0052e-02,  2.1040e-02,  2.6573e-02,  3.7989e-02],
          [-2.6062e-02,  2.1428e-04,  2.3244e-02, -4.1771e-02,  6.9775e-03],
          [-3.5131e-02,  3.0392e-03, -3.6596e-02,  2.8092e-02,  1.8910e-02]],

         ...,

         [[ 1.1978e-02, -1.7801e-02, -6.1554e-03, -7.3696e-02,  2.8175e-02],
          [ 1.1945e-01, -4.6942e-04,  4.5790e-02, -1.2300e-03, -1.7204e-02],
          [-2.1369e-03, -5.9554e-02, -4.1872e-03, -7.9057e-03, -5.2827e-02],
          [-4.3174e-02, -1.5870e-02,  4.7110e-02,  3.1855e-02, -2.9105e-02],
          [ 1.5823e-02,  2.6980e-02, -6.3069e-02, -1.7699e-02,  1.2959e-02]],

         [[ 5.2357e-02,  3.2341e-02, -7.2717e-02, -9.1573e-03,  7.8851e-02],
          [ 1.2266e-02, -6.6769e-02,  6.1124e-02,  4.1483e-02,  7.5303e-02],
          [ 9.1252e-03, -2.6648e-02, -2.1928e-02,  1.5297e-02, -1.5087e-02],
          [ 4.9515e-02,  3.5500e-02,  3.4047e-02, -2.4127e-02, -7.6107e-02],
          [-3.4307e-02,  7.1554e-02,  3.4432e-03, -2.4569e-02,  8.7392e-03]],

         [[-9.3503e-03,  5.6334e-02, -1.9737e-02,  1.0397e-02, -1.9345e-02],
          [-9.5208e-02,  1.9702e-02, -6.0308e-02,  5.1529e-02,  2.3502e-02],
          [ 4.4193e-02, -4.4784e-02, -5.0349e-02,  1.0021e-02, -3.6399e-02],
          [ 3.8779e-02,  1.7289e-02, -1.0658e-02, -4.9153e-02,  9.9082e-02],
          [-1.1689e-02,  9.0826e-03,  1.4171e-02,  2.0646e-02,  9.4177e-02]]]], device='cuda:0')
localization.3.bias tensor(1.00000e-03 *
       [ 9.9900,  9.9900,  9.9900,  9.9900,  9.9900,  9.9900,  9.9900,
         9.9900,  9.9900,  9.9900,  9.9900,  9.9900,  9.9900,  9.9900,
         9.9900,  9.9900], device='cuda:0')
localization.6.weight tensor([[[[ 1.4251e-02, -2.3212e-02, -1.0132e-02, -2.9802e-02, -5.4011e-03],
          [ 3.0076e-02, -9.9058e-03,  6.2883e-02,  2.3067e-03, -2.2991e-02],
          [-2.4180e-02, -1.8256e-03, -2.5564e-02, -1.8030e-02,  6.3534e-03],
          [ 4.9254e-02,  4.4459e-03, -6.7541e-03,  4.3695e-02, -1.2517e-02],
          [-4.5250e-03, -3.8612e-02,  7.2060e-03, -2.7701e-02,  2.8708e-02]],

         [[-1.1763e-02, -7.6146e-02,  2.4974e-02,  2.8936e-03, -5.3579e-02],
          [ 5.1914e-02,  1.1331e-02, -7.5482e-03, -1.4032e-02, -4.7487e-02],
          [ 1.2353e-03, -2.5602e-02,  1.3261e-02,  3.3989e-02, -5.6706e-02],
          [ 2.2632e-02,  1.3814e-02,  7.8731e-03,  2.0237e-03,  2.7788e-02],
          [ 1.1149e-02,  6.8187e-03, -3.2493e-02,  4.3325e-02, -4.4373e-03]],

         [[ 1.4014e-02,  4.1856e-02, -1.0699e-02, -5.4208e-05,  1.5594e-02],
          [-4.0762e-02, -8.0335e-03, -3.3670e-03,  2.5339e-02,  6.4593e-02],
          [-2.4578e-02, -1.5560e-02,  2.9875e-02, -6.2717e-02,  8.2360e-02],
          [-6.2108e-02, -2.4854e-02,  2.9057e-02,  9.6665e-03,  1.3717e-02],
          [ 1.1147e-02,  3.0473e-02, -5.0370e-04, -1.7786e-03,  1.2926e-02]],

         ...,

         [[-2.4828e-02,  3.1372e-02, -4.3741e-02, -8.2244e-02,  2.5137e-02],
          [ 5.2138e-02, -1.7393e-02,  3.7033e-02, -2.7265e-03, -1.9331e-02],
          [-4.6291e-02, -1.9008e-02,  1.5253e-03,  2.8437e-03, -3.6932e-02],
          [ 3.4989e-03,  4.5818e-03, -1.0094e-03,  2.0029e-02, -4.5863e-02],
          [ 5.5895e-03,  3.3644e-04, -2.6064e-02, -3.8725e-02, -1.4128e-05]],

         [[ 1.2225e-02,  3.3057e-02,  2.1016e-02,  6.7852e-03,  2.5592e-02],
          [ 4.2122e-02,  6.5684e-04, -5.0393e-03,  3.2046e-02, -5.6207e-03],
          [ 1.2592e-02,  4.4593e-02, -2.3595e-02,  1.7144e-02, -1.7509e-02],
          [-9.5980e-02,  1.7342e-02, -1.7156e-02,  2.4402e-03,  2.5161e-03],
          [-4.6669e-03, -5.6689e-02,  1.8893e-02, -1.5464e-02,  1.8295e-02]],

         [[ 1.4986e-02,  4.0138e-03,  3.7792e-02,  7.5743e-02, -2.7393e-02],
          [-5.0411e-02,  8.0645e-04,  2.4629e-02,  2.5276e-03,  4.6326e-03],
          [ 3.0947e-02, -1.0934e-02, -2.1438e-02,  2.3358e-02,  1.0948e-02],
          [ 6.0191e-03, -5.3292e-03, -2.0924e-02,  1.6884e-03,  2.2321e-02],
          [-4.0374e-02,  3.7494e-02,  4.8536e-02,  3.4327e-02,  2.5139e-02]]],


        [[[ 8.1720e-03, -2.2035e-02, -2.3925e-02, -5.9841e-03, -3.7515e-02],
          [ 1.6403e-02, -2.3234e-02,  3.3643e-02,  9.6099e-03,  1.3875e-02],
          [ 4.3092e-02,  4.9954e-02, -1.2364e-02, -1.8077e-03,  1.3733e-02],
          [ 7.9550e-03,  1.4404e-02, -5.8174e-02,  1.0828e-03,  3.9840e-02],
          [-3.8735e-02, -7.7367e-03,  5.1788e-03, -1.9454e-02, -4.7647e-03]],

         [[ 3.8923e-02, -3.2414e-02, -5.3766e-03, -3.7923e-02, -3.1863e-02],
          [-2.4251e-02, -2.4670e-02,  7.4631e-03,  5.0551e-02,  3.8965e-02],
          [ 2.2368e-02,  1.0353e-02, -6.8978e-02,  3.4496e-02, -2.5389e-02],
          [ 3.0351e-02,  3.5100e-02, -4.0340e-03, -3.5543e-02,  1.9064e-02],
          [-5.1939e-03, -5.3806e-02,  8.3068e-03,  1.0466e-02, -5.6644e-03]],

         [[ 4.8692e-02, -2.6571e-02, -1.0983e-03,  1.1924e-02,  2.8285e-02],
          [-1.5425e-02,  2.0411e-03,  1.9310e-02, -3.7523e-02,  5.1797e-02],
          [-2.2506e-02, -1.5818e-02, -2.3684e-02, -2.6337e-02,  1.1124e-02],
          [ 3.7427e-02,  2.3528e-03, -3.3163e-02,  3.7770e-02,  1.2177e-02],
          [ 2.4345e-03,  4.2789e-02, -7.6030e-03,  1.1775e-02, -1.7463e-02]],

         ...,

         [[-1.5299e-02,  1.2607e-02,  3.9245e-02,  1.8041e-02,  1.0373e-02],
          [-6.4765e-03, -1.5575e-02,  4.6766e-02,  6.1970e-02, -1.2067e-02],
          [ 1.2004e-04, -4.3543e-02, -1.0135e-02,  3.5660e-02,  3.8495e-02],
          [ 3.2752e-03,  8.4812e-03,  3.0827e-02,  1.2091e-02, -1.0463e-02],
          [-4.8350e-02,  3.0988e-03,  2.3017e-04,  1.3665e-02, -2.4418e-02]],

         [[ 2.8259e-02,  2.3882e-02,  1.5226e-03,  2.0124e-02,  2.1524e-02],
